uniprot,chembl_target,molecule_id,smiles,pchembl_value,score,assay_type,predicted_score
P30559,CHEMBL2049,CHEMBL3353956,CC[C@H](C)[C@@H]1NC(=O)[C@H](Cc2ccc(O)cc2)NC(=O)CCSSC[C@@H](C(=O)N(CC(=O)N[C@@H](CC(C)C)C(=O)NCC(N)=O)Cc2cccs2)NC(=O)[C@H](CC(N)=O)NC(=O)[C@H](CCC(N)=O)NC1=O,11.0,125,EC50,464.0
P30559,CHEMBL2049,CHEMBL3353948,CC[C@H](C)[C@@H]1NC(=O)[C@H](Cc2ccc(O)cc2)NC(=O)CCSSC[C@@H](C(=O)N(CC(=O)N[C@@H](CC(C)C)C(=O)NCC(N)=O)Cc2ccc(F)cc2)NC(=O)[C@H](CC(N)=O)NC(=O)[C@H](CCC(N)=O)NC1=O,11.0,125,EC50,464.0
P30559,CHEMBL2049,CHEMBL3353946,CC[C@H](C)[C@@H]1NC(=O)[C@H](Cc2ccc(O)cc2)NC(=O)CCSSC[C@@H](C(=O)N(CC(=O)N[C@@H](CC(C)C)C(=O)NCC(N)=O)Cc2cccc(C)c2)NC(=O)[C@H](CC(N)=O)NC(=O)[C@H](CCC(N)=O)NC1=O,11.0,125,EC50,464.0
P30559,CHEMBL2049,CHEMBL3353940,CCCCCCN(CC(=O)N[C@@H](CC(C)C)C(=O)NCC(N)=O)C(=O)[C@@H]1CSSCCC(=O)N[C@@H](Cc2ccc(O)cc2)C(=O)N[C@@H]([C@@H](C)CC)C(=O)N[C@@H](CCC(N)=O)C(=O)N[C@@H](CC(N)=O)C(=O)N1,11.0,125,EC50,455.0
P30559,CHEMBL2049,CHEMBL3353939,CC[C@H](C)[C@@H]1NC(=O)[C@H](Cc2ccc(O)cc2)NC(=O)CCSSC[C@@H](C(=O)N(CC(=O)N[C@@H](CC(C)C)C(=O)NCC(N)=O)C2CCCC2)NC(=O)[C@H](CC(N)=O)NC(=O)[C@H](CCC(N)=O)NC1=O,11.0,125,EC50,464.0
P30559,CHEMBL2049,CHEMBL3353932,CC[C@H](C)[C@@H]1NC(=O)[C@H](Cc2ccc(O)cc2)NC(=O)CCSSC[C@@H](C(=O)N(CC(=O)N[C@@H](CC(C)C)C(=O)NCC(N)=O)C2CCC2)NC(=O)[C@H](CC(N)=O)NC(=O)[C@H](CCC(N)=O)NC1=O,11.0,125,EC50,464.0
P30559,CHEMBL2049,CHEMBL3353930,CC[C@H](C)[C@@H]1NC(=O)[C@H](Cc2ccc(O)cc2)NC(=O)CCSSC[C@@H](C(=O)N(CC(=O)N[C@@H](CC(C)C)C(=O)NCC(N)=O)CC2CC2)NC(=O)[C@H](CC(N)=O)NC(=O)[C@H](CCC(N)=O)NC1=O,11.0,125,EC50,464.0
P30559,CHEMBL2049,CHEMBL3354592,CC[C@H](C)[C@@H]1NC(=O)[C@H](Cc2ccc(O)cc2)NC(=O)CCSCC[C@@H](C(=O)N(CC(=O)N[C@@H](CC(C)C)C(=O)NCC(N)=O)Cc2cccc(C)c2)NC(=O)[C@H](CC(N)=O)NC(=O)[C@H](CCC(N)=O)NC1=O,10.7,163,EC50,546.0
P30559,CHEMBL2049,CHEMBL415417,CC(C)C[C@H](NC(=O)[C@H](NC(=O)[C@@H]1CSSC[C@H](N)C(=O)N[C@@H](Cc2ccc(O)cc2)C(=O)N[C@@H](C(C)(C)C)C(=O)N[C@@H](CCC(N)=O)C(=O)N[C@@H](CC(N)=O)C(=O)N1)C(C)(C)C)C(=O)NCC(N)=O,4.29,964,IC50,499.0
P30559,CHEMBL2049,CHEMBL2370768,CC[C@H](C)[C@@H]1NC(=O)[C@@H]([C@@H](C)c2c(C)cc(OC)cc2C)NC(=O)[C@H](N)C(C)(C)SSC[C@@H]2NC(=O)[C@@H](CC(N)=O)NC(=O)[C@@H](CCC(=O)NCCCC[C@H](C(=O)NCC(N)=O)NC(=O)[C@H]3CCCN3C2=O)NC1=O,4.44,945,IC50,447.0
P30559,CHEMBL2049,CHEMBL2371240,CC[C@H](C)[C@@H]1NC(=O)[C@@H]2c3[nH]c4ccccc4c3CCN2C(=O)CCSSC[C@H](C(=O)N(C)CC(=O)N[C@@H](CCCN=C(N)N)C(=O)NCC(N)=O)NC(=O)[C@H](CC(N)=O)NC(=O)[C@H](CCC(N)=O)NC1=O,4.655,918,Kd,499.0
P30559,CHEMBL2049,CHEMBL2370761,CC[C@H](C)[C@@H]1NC(=O)[C@H]([C@H](C)c2c(C)cc(OC)cc2C)NC(=O)[C@H](N)C(C)(C)SSC[C@@H]2NC(=O)[C@@H](CC(N)=O)NC(=O)[C@@H](CCC(=O)NCCCC[C@H](C(=O)NCC(N)=O)NC(=O)[C@H]3CCCN3C2=O)NC1=O,4.72,910,IC50,499.0
P30559,CHEMBL2049,CHEMBL375324,NC(=O)CNC(=O)[C@H](CCCN=C(N)N)NC(=O)[C@@H]1CCCN1C(=O)[C@@H]1CSSCCC(=O)N[C@@H](Cc2ccc(O)cc2)C(=O)N[C@@H](Cc2ccccc2)C(=O)N[C@@H](CCCN=C(N)N)C(=O)N[C@@H](CC(N)=O)C(=O)N1,5.96,755,Ki,575.0
P30559,CHEMBL2049,CHEMBL2113197,CCOc1ccc(S(=O)(=O)N(c2ccc(C)cc2)C(CO)C(=O)N/N=C2\C(=O)Nc3ccccc32)cc1,5.86,768,Ki,455.0
P30559,CHEMBL2049,CHEMBL1765671,CC(C)C[C@@H]1NC(=O)[C@H](Cc2ccccc2)NC(=O)[C@H](Cc2ccc(O)cc2)NC(=O)C(O)CSSC[C@@H](C(=O)N2CCC[C@H]2C(=O)N[C@@H](CCCCNC(=O)CCCCCCCCCCN)C(=O)NCC(=O)O)NC(=O)[C@H](CC(N)=O)NC1=O,5.43,821,Ki,576.0
P30559,CHEMBL2049,CHEMBL232501,CCOc1ccc(C[C@@H]2NC(=O)CCSSC[C@@H](C(=O)N[C@H](C(=O)N[C@@H](CC(C)C)C(=O)NCC(N)=O)C(C)(C)C)NC(=O)[C@H](CC(N)=O)NC(=O)[C@H](CCC(N)=O)NC(=O)[C@H](C(C)(C)C)NC2=O)cc1,5.11,861,IC50,499.0
